TREE	DETECTOR	RUN_KEY	SHA256
results/confirmatory/assembly1/raw_detector	fpocket	6M97_A_REMOVED	2dc42e65eaf5e4295e831d581e4d1396d1ae557af4960645218a117883fa878c
results/confirmatory/assembly1/raw_detector	fpocket	6M9T_A_ORIGINAL	e77237180f2519981a2b1906b19afb4d08a65dbec4137dd1a6d7ecfabcfbe5d7
results/confirmatory/assembly1/raw_detector	fpocket	6M9T_A_REMOVED	48ebb708fca59db18745743a56b169dcf036cd1c0219d4fc6f653afdd0ceeb6f
results/confirmatory/assembly1/raw_detector	fpocket	6VLS_A_ORIGINAL	7dc5bdbf60e0b4dc9ec812c0def176a1d253d0db0794f1822b2cb7649e0aeccf
results/confirmatory/assembly1/raw_detector	fpocket	6VLS_A_REMOVED	a709a4b39e2a703e983f1e0cd929f0e3c8ca87e62c5c4a23ddd12408d4fd2fee
results/confirmatory/assembly1/raw_detector	fpocket	6XDS_A_ORIGINAL	42a06271a396a9f498fba19e6675f8a6b9b8d0fda46fc251dc9e41d7d08a0a1b
results/confirmatory/assembly1/raw_detector	fpocket	6XDS_A_REMOVED	9e3fdd03a5821acf7a47e543891fa6f3c113309b3831ff261c0dec5e2b921277
results/confirmatory/assembly1/raw_detector	fpocket	6XRX_A_ORIGINAL	c03f5152957452cea2cfcbb33f4d0b86c7a11a4374c89fb65073ae7b33a40721
results/confirmatory/assembly1/raw_detector	fpocket	6XRX_A_REMOVED	15c31b58035780380aa69b2b73476a7b3adcc231c9dcae37cb5bd24633c7863b
results/confirmatory/assembly1/raw_detector	fpocket	6XYR_A_ORIGINAL	50cdc9bbd7c01a76877da1ef539454aa6f05be821882bbe4234c9fad4fe7933e
results/confirmatory/assembly1/raw_detector	fpocket	6XYR_A_REMOVED	5217b7bf175c22926c94b99d8225abc8d833a67c7149db650a6ab0d436ad99c0
results/confirmatory/assembly1/raw_detector	fpocket	6ZFZ_A_ORIGINAL	42c4f1ad07c472029cc24b86e9f6ba2756edfa8b28dbdc4882cf9c98749d3721
results/confirmatory/assembly1/raw_detector	fpocket	6ZFZ_A_REMOVED	55a5561e8c548150fb8e57c4e4f3291d47dc499f61f6cbdfef08f062a276e628
results/confirmatory/assembly1/raw_detector	fpocket	6ZX9_C_ORIGINAL	e35c6006bec674303ca085f962143799b6eebd717febf431198af5808d33f7c3
results/confirmatory/assembly1/raw_detector	fpocket	6ZX9_C_REMOVED	b164856e9ac87e104a805349549cb0c7d3ec7ae6b8b46c12c59b7fbad5368425
results/confirmatory/assembly1/raw_detector	fpocket	7B01_A_ORIGINAL	ee1f5f67100c18af28578a01ef7da5c9a603d751c1ae9c077d17d4a8f19a30d4
results/confirmatory/assembly1/raw_detector	fpocket	7B01_A_REMOVED	152a45ae22807a4bc9294d9bd2e88ae5f22ba317f12071eec180befb808eaeee
results/confirmatory/assembly1/raw_detector	fpocket	7CY6_A_ORIGINAL	e814eba4c2b1ff776ba633885da4d7f3a364ca343396e461f375026c1951d536
results/confirmatory/assembly1/raw_detector	fpocket	7CY6_A_REMOVED	b1b1949d320c2f9a0604c9a5e6ee44c5e1eaa37a467f4422e4ee512ca9164b0a
results/confirmatory/assembly1/raw_detector	fpocket	7F8Y_A_ORIGINAL	0e9ad3a1f225df4b98c437d3063de46f9308a0bb65d03b6ccc6d2eedfce8adce
results/confirmatory/assembly1/raw_detector	fpocket	7F8Y_A_REMOVED	b14d1eb200d8c7dfe387357396f0aa7d08116d5044190aca911e5f3cf09ad2c8
results/confirmatory/assembly1/raw_detector	fpocket	7MHW_A_ORIGINAL	ed117d17b811bc2d42c520abec82b2c71070df83965aca71d0333f1777c80bec
results/confirmatory/assembly1/raw_detector	fpocket	7MHW_A_REMOVED	4537509e13cfe45b9f9ebe3dd82557485cde4b4f8c64906792d5ffe261f54fb1
results/confirmatory/assembly1/raw_detector	fpocket	7T31_A_ORIGINAL	ff618fb6708751fbba950b3b3445bfbdc378601cbb2be832ff9fae0f3b5f6e5a
results/confirmatory/assembly1/raw_detector	fpocket	7T31_A_REMOVED	d17ef487ac258b3124e8f07e01be463322cf40cfe81ede97243ef2ccddae3a0b
results/confirmatory/assembly1/raw_detector	fpocket	7WC8_A_ORIGINAL	aa4d65061930e333c3028ea5a4fee698fb06ba8238658a04726758a35d046b69
results/confirmatory/assembly1/raw_detector	fpocket	7WC8_A_REMOVED	97a5f0418ae9c1c31317f479c80df70b585e7f3932fb5624220c3d41e08267c7
results/confirmatory/assembly1/raw_detector	fpocket	7WR3_A_ORIGINAL	7e1857e13ad505285b34d7d6c9686135de04d0f338bac58ad27f52ec85601d26
results/confirmatory/assembly1/raw_detector	fpocket	7WR3_A_REMOVED	797047e6807e6c28803f63dbf645f3caac9ff8d0eb77be75c62f81140fd497f2
results/confirmatory/assembly1/raw_detector	fpocket	7Z36_A_ORIGINAL	88698caced846b59664beb9ed371c9c44dadadceffcec13dfb5d2e09746a4149
results/confirmatory/assembly1/raw_detector	fpocket	7Z36_A_REMOVED	c7ea7ce216798538a9c7d7b8e4117806c96f2babb7ccc8602ed00d50506f12d2
results/confirmatory/assembly1/raw_detector	fpocket	8C5L_A_ORIGINAL	e05852dce813027d7798ed6b42b9faee1d741b37f5663d4c027dd0598808b85a
results/confirmatory/assembly1/raw_detector	fpocket	8C5L_A_REMOVED	69d5e19ea8ac60a02a52683850a11652f8a927e1dcfdd1f74f9029f0cc024048
results/confirmatory/assembly1/raw_detector	fpocket	8DEI_A_ORIGINAL	84eb6894d566d1d018482fa8092e4911b282c3d3bd2c9dd08ff5100f170569f1
results/confirmatory/assembly1/raw_detector	fpocket	8DEI_A_REMOVED	cefd25c19bbc48803d5fac4f0800cae5b8b6e822e5f6c66a44f308e7fc72b24b
results/confirmatory/assembly1/raw_detector	fpocket	8DX4_A_ORIGINAL	39734cc9bccda36f1a683d760b7c45d75ba1955ddeeba1051967454956bff0a8
results/confirmatory/assembly1/raw_detector	fpocket	8DX4_A_REMOVED	92b34ffcf4fe773ea5291fcefe4d69e4599aa71a766c2bf9dab6b2914561f532
results/confirmatory/assembly1/raw_detector	fpocket	8H68_A_ORIGINAL	2285d92874e85fe38e424c0e8effa5d610020d27e5ba4fa16f4effcf8be8bfb3
results/confirmatory/assembly1/raw_detector	fpocket	8H68_A_REMOVED	d6f8e735926fece6619b4186bbeb2cad398b06586684781b8573f0cd3a4e4471
results/confirmatory/assembly1/raw_detector	fpocket	8IIZ_A_ORIGINAL	cf18f0059eac22b107df722372691e37cc89fdb562de7620bdb8c8fe09b4c4bf
results/confirmatory/assembly1/raw_detector	fpocket	8IIZ_A_REMOVED	34fdc85a340c7a6a7a2ffd915a2a5ba7fc45709966e8797838a7e7ab6eaa3d09
results/confirmatory/assembly1/raw_detector	fpocket	8JJ8_F_ORIGINAL	5ceef37d8b1b03ec2e622c2ea38f37bba2bd84b64cb521ae15a6c77ef6b71c72
results/confirmatory/assembly1/raw_detector	fpocket	8JJ8_F_REMOVED	556c84ccfd5a6819e3ea80c38ffc94b1ee08b48de6089d17869107c9e902ce41
results/confirmatory/assembly1/raw_detector	fpocket	8S4D_A_ORIGINAL	ede093d8b4154968404e88846508dc95634c362c81bd6a6a3f329fe2fb317cfb
results/confirmatory/assembly1/raw_detector	fpocket	8S4D_A_REMOVED	4e56958d09c05c4ea50202edabc21dfd92ff95fd8e1a5a87a22cd94aec5ec2f2
results/confirmatory/assembly1/raw_detector	fpocket	8SBU_A_ORIGINAL	69d204d6501d9380d6e2fbed555108a60e11a8aad98a1ba68b753dcd60d114f3
results/confirmatory/assembly1/raw_detector	fpocket	8SBU_A_REMOVED	c28f796426719a2c3a73ae1f6dcc40a89f8334ad1397dcec68d29d1ff2b8c406
results/confirmatory/assembly1/raw_detector	fpocket	8SVY_A_ORIGINAL	84ce0fbae66c0fc6d199c3ed687c2b45a573015c629de376eb3408f894245e70
results/confirmatory/assembly1/raw_detector	fpocket	8SVY_A_REMOVED	a82e0ae60197d2b230b68487229ae49fef5ce5ec84a2756b372c30061254c94f
results/confirmatory/assembly1/raw_detector	fpocket	8TF5_A_ORIGINAL	03d5674ec00a694e163f0f7243963e1f535b59aea7d7bba3938ff69a42c6bb1e
results/confirmatory/assembly1/raw_detector	fpocket	8TF5_A_REMOVED	dad3e62d323712e012dcf6cea11d8a5d2a68c7cb7f7c8628a7780975933fd712
results/confirmatory/assembly1/raw_detector	fpocket	9CUG_A_ORIGINAL	e8c86f22d50b33a1db4327bbb0c51edf5165c3536ca9bd332094615fb785fc4a
results/confirmatory/assembly1/raw_detector	fpocket	9CUG_A_REMOVED	fddfa2b8c898bda7fc4922f2c11976b032500e8ad3378b360d40d07c1e346799
results/confirmatory/assembly1/raw_detector	fpocket	9IYA_A_ORIGINAL	516d47e5e98c0c9c6d8ea653133a2d3a7693a59e4f0e2d86b1f50606211c59f4
results/confirmatory/assembly1/raw_detector	fpocket	9IYA_A_REMOVED	42d2a73e674e9fcebeb4175fe2cefeb0a84c3e46b2b65ebea678d7a2a17c7ed3
results/confirmatory/assembly1/raw_detector	fpocket	9QP4_A_ORIGINAL	346ae58b026ec359a4dccbde8dd0819eb243a2ba528ad4d9e1d34092a91ad305
results/confirmatory/assembly1/raw_detector	fpocket	9QP4_A_REMOVED	eac44f4ce9c68eeb9d49e4f4702fdc1562e3268e974fe8f40f426741ef3c8595
results/confirmatory/assembly1/raw_detector	fpocket	9W32_A_ORIGINAL	075ee2bf810a5302e2c86ee41abb6a981952e402dead403e2e86030216a1171e
results/confirmatory/assembly1/raw_detector	fpocket	9W32_A_REMOVED	273f1ab24d807455c5cc311e12669e30cb5800cfdde26e87bb6a7ef0eb11a634
results/confirmatory/assembly1/raw_detector	p2rank	11TF_R_ORIGINAL	3deed7b4c18f250c4e92876882daac1c0e8462e0199a9abaf6e599ad4a12cf28
results/confirmatory/assembly1/raw_detector	p2rank	11TF_R_REMOVED	96e38193a26dff270184b911d2c55b01a6082e3bb217893c227ca2b5553e318c
results/confirmatory/assembly1/raw_detector	p2rank	1HSJ_A_ORIGINAL	4a8f4cd308bf8cf78eb4029280995e8bb4e5b8e6c3420d5342fa297e9a9740a1
results/confirmatory/assembly1/raw_detector	p2rank	1HSJ_A_REMOVED	22d547a7b40d8707cead47d6eef6522022c606045d6deb4cce1fd5d271b771fd
results/confirmatory/assembly1/raw_detector	p2rank	1R6Z_A_ORIGINAL	cf5c36fe52170730c602e85fd7bb8ee3a49784eca5db3f218560e566c120034d
results/confirmatory/assembly1/raw_detector	p2rank	1R6Z_A_REMOVED	2f84c8176a9e85080985fc0d0d7a4eb227a3937b137aaeaa647fa0528d65188e
results/confirmatory/assembly1/raw_detector	p2rank	29AJ_D_ORIGINAL	1d6fabc4394ad64160a536a29c70d956b95eb9166b19cedb4c7478ba8caf4501
results/confirmatory/assembly1/raw_detector	p2rank	29AJ_D_REMOVED	b8f612dfe533d5ee37d6571805b78c33bd9cdef1d36dd4dc3959a1fc8f6a8c04
results/confirmatory/assembly1/raw_detector	p2rank	2RH1_A_ORIGINAL	77cf8f6fefc21898f740066a6a80fc851d19af7c03d66c486144ac0b95ecd7be
results/confirmatory/assembly1/raw_detector	p2rank	2RH1_A_REMOVED	2a15e60ea6535570a960806d73d4991444f0ddb8319b2d3bd05b89c291f338f4
results/confirmatory/assembly1/raw_detector	p2rank	2VGQ_A_ORIGINAL	49f46c1a116afd4ddb8f3111faab24e309797b514c79abf375446ce276010206
results/confirmatory/assembly1/raw_detector	p2rank	2VGQ_A_REMOVED	3d512f10a2736bae5c414e89585113c13d15776093defa566e04ba3028a14d36
results/confirmatory/assembly1/raw_detector	p2rank	3A3C_A_ORIGINAL	e5dc0f18792653b6a4c1814fa2238e6b1fb71ba1d21808a79d16d2cb5d2ec130
results/confirmatory/assembly1/raw_detector	p2rank	3A3C_A_REMOVED	7b1266da0afe467e421742544e42d0b19a4cc32d6c8c2d8ab6ff2255e433c74a
results/confirmatory/assembly1/raw_detector	p2rank	3DM0_A_ORIGINAL	fb65db59c25122b3639436f2a4eddd31006be7bdb82536182ecf8bb32c14e72b
results/confirmatory/assembly1/raw_detector	p2rank	3DM0_A_REMOVED	7206c02c9dd66073d76b4dd67557905e04b24f082e6d4babf280b237fdaba08d
results/confirmatory/assembly1/raw_detector	p2rank	3EHS_A_ORIGINAL	95fdbe01396790e09116e9e5e3653a43606edc93d106104efc082a12eb379bc9
results/confirmatory/assembly1/raw_detector	p2rank	3EHS_A_REMOVED	24c37649ec8342b694715f4def261332a943e672f5fc0a255b245786e5d41170
results/confirmatory/assembly1/raw_detector	p2rank	3EML_A_ORIGINAL	6dacb8a4cd371d84c7c63f8c0766d76f797c97b29f5d92945a25813f47732bc0
results/confirmatory/assembly1/raw_detector	p2rank	3EML_A_REMOVED	d46497fe238c01e77ae2ec745591fc80a30abff6d1fbd38bf9228b4958c85a63
results/confirmatory/assembly1/raw_detector	p2rank	3F5F_A_ORIGINAL	fbadd3fb596a1a1dda607454295fe9e3309778d450f0dbca45aa96daecf08ab0
results/confirmatory/assembly1/raw_detector	p2rank	3F5F_A_REMOVED	f6454de6116c359b80a51f465b75a6afc9f4c1f45c6aedd6c884bd7c0b7612f5
results/confirmatory/assembly1/raw_detector	p2rank	3H4Z_A_ORIGINAL	291d063e9c5de6faa4690adc7a1da4465b556e5556c4a2e01011e4d9d007f7ca
results/confirmatory/assembly1/raw_detector	p2rank	3H4Z_A_REMOVED	dd18ee720c6816b2aaf88f0f48fa6f044bd2e7ee4e0cadbf5995e097e7c18ce4
results/confirmatory/assembly1/raw_detector	p2rank	3MP6_A_ORIGINAL	51eabe8f61c4d2aacc0e49d9466ede5c348a6d742e39d42e2fdb0f59ad01c55c
results/confirmatory/assembly1/raw_detector	p2rank	3MP6_A_REMOVED	ae233aed652d8ed69648bd5ac7eb7b203c72b09c0409daef9e6a4bfc63e38867
results/confirmatory/assembly1/raw_detector	p2rank	3N93_A_ORIGINAL	ad55fb20c302629cc34482b1e41d22a1e92c47ababc5fc63e20bf9bda9ba7551
results/confirmatory/assembly1/raw_detector	p2rank	3N93_A_REMOVED	7fe1e6f6c586186a10b5053327985199ca5dcc1d3daa1a12a79b2a6ee34e419d
results/confirmatory/assembly1/raw_detector	p2rank	3O3U_N_ORIGINAL	b31c5fbbd3f14260ff8467cbdafbee79712e3a9d8784e28f2e5852ef17c7c9d1
results/confirmatory/assembly1/raw_detector	p2rank	3O3U_N_REMOVED	2832927f738b4c61134b98eeba10cd874b057788a17871b78411dfae07a429d0
results/confirmatory/assembly1/raw_detector	p2rank	3OB4_A_ORIGINAL	bb622d66f14b504c3d939e988e3900f9b3da8fbaa3e96f47ecb8b1bab239c9a9
results/confirmatory/assembly1/raw_detector	p2rank	3OB4_A_REMOVED	6e0d8130b573d8c3019f957ca5ea34aeb88af2b46c8f3202ece5a9d6d47b5cfd
results/confirmatory/assembly1/raw_detector	p2rank	3PBL_A_ORIGINAL	3b4b8c120462fc79692d8002d26487f13e217aed0fba7bf6ff123ab4873b0f50
results/confirmatory/assembly1/raw_detector	p2rank	3PBL_A_REMOVED	4b73141a6c6a969355654012ece1af5b57c6ff76dc0d343298898dcd52ae94cb
results/confirmatory/assembly1/raw_detector	p2rank	3PY7_A_ORIGINAL	b3a3c8fb142601f548dc41da4e3dc9b85dad56ca9bd5b2d84458729ba9bf5704
results/confirmatory/assembly1/raw_detector	p2rank	3PY7_A_REMOVED	b234e565f5591b75f19e250669482ae48d9a750a1c50eae5035fb70585ba9b55
results/confirmatory/assembly1/raw_detector	p2rank	3RZE_A_ORIGINAL	1ec13a7db8181213d2a38c36e0bae3f88fc073369aa7368d5778458a312ca960
results/confirmatory/assembly1/raw_detector	p2rank	3RZE_A_REMOVED	cf185e1390356f103e093c7db586bfa426314adfb5e4a93bb2f65be4ad584ffd
results/confirmatory/assembly1/raw_detector	p2rank	3U8P_A_ORIGINAL	605facafd2fb98a33cce4103e6e447f4cb27a415003a3833dd5f66a3927ed865
results/confirmatory/assembly1/raw_detector	p2rank	3U8P_A_REMOVED	2ec2bec678f895956a9fca41b922263d6bcfce964879619af7c880612547c48e
results/confirmatory/assembly1/raw_detector	p2rank	3UON_A_ORIGINAL	62020b244339d060e47c56f08d20c96aa1a992320c7e613731030dc1b8c01e5c
results/confirmatory/assembly1/raw_detector	p2rank	3UON_A_REMOVED	c1f21354a3587cd11d9517915fb0d7c66c42109cdb8ba68c8ca4a5d5397f2aef
results/confirmatory/assembly1/raw_detector	p2rank	3V2Y_A_ORIGINAL	61f84fc3d6f32371cd24500741bb058d6202618ff2d98efe88fc165755ace855
results/confirmatory/assembly1/raw_detector	p2rank	3V2Y_A_REMOVED	ac5efd83ab68b3ba03427887933247f7e9082ff064b6f3626ece28aadb9a8985
results/confirmatory/assembly1/raw_detector	p2rank	3VW7_A_ORIGINAL	2ec821f5e0ffb62721bedfbdd34f7b7199f4c7247ad73d6f2375d208e92622b4
results/confirmatory/assembly1/raw_detector	p2rank	3VW7_A_REMOVED	c6700520bc910aa7b1259879a92117f9f92acae524ffe80a2b60f1ca417b1230
results/confirmatory/assembly1/raw_detector	p2rank	3WAI_A_ORIGINAL	7090f4778a90ce5b2576102b9c8ef455ac9a0a0f40b317ef7ef4d2b132aad40b
results/confirmatory/assembly1/raw_detector	p2rank	3WAI_A_REMOVED	0c3092584ca8b1b1d0df6ddf54ac800734919f8ced8c0e912013a2008f637ded
results/confirmatory/assembly1/raw_detector	p2rank	4B3N_A_ORIGINAL	f9b397cfad7a160bed825981181b66f9c5fe08de266be0bec239800c5cfbd115
results/confirmatory/assembly1/raw_detector	p2rank	4B3N_A_REMOVED	ec81536d86a9f1450ead51ce162eac74362e8fa1c8aa4e078f34f99d55e16745
results/confirmatory/assembly1/raw_detector	p2rank	4BL9_A_ORIGINAL	e87c5bacf2882ccd566a400dc491949145a09ecf4cc87f51ea9341532c6babcf
results/confirmatory/assembly1/raw_detector	p2rank	4BL9_A_REMOVED	b8c843dd96ac3a7e69eefae4db9809a007bd9c74c19a64b584e1e28ba60303a9
results/confirmatory/assembly1/raw_detector	p2rank	4DKL_A_ORIGINAL	6a457947a64b9f715427d82c360a952f23af082ba9d4166e1a67b82d5d295575
results/confirmatory/assembly1/raw_detector	p2rank	4DKL_A_REMOVED	dcfb28cafef087ebcd30caa7ff8e8e6ba9f7bc2c61610b55dabf8cde68200b79
results/confirmatory/assembly1/raw_detector	p2rank	4DXB_A_ORIGINAL	bcba16401eab514b8eed3436fc3f0db2d35f574f6e81260bfe8b74f113484611
results/confirmatory/assembly1/raw_detector	p2rank	4DXB_A_REMOVED	8fda3f7b52bd96fdecfcfb8a2f8e6d9a354511ce53fcccffcce0a5dd5ae4269f
results/confirmatory/assembly1/raw_detector	p2rank	4EDQ_A_ORIGINAL	aae2b155cb23539a831424c666b79c7c21c153454cb129fcf7b5608f27243c6a
results/confirmatory/assembly1/raw_detector	p2rank	4EDQ_A_REMOVED	8e0e6d3e290899941032dc58e6dce2977ef3291fec4d48d62839640d907404a8
results/confirmatory/assembly1/raw_detector	p2rank	4EGC_A_ORIGINAL	2244d071a460857176afa7c1dfb10474a76002b9fa02d0f9debbdbc307e8e0d0
results/confirmatory/assembly1/raw_detector	p2rank	4EGC_A_REMOVED	75701148bccdbf6e7a80de52334741e13e6d19c39bf7a82886d7b9b3bd98509e
results/confirmatory/assembly1/raw_detector	p2rank	4EJ4_A_ORIGINAL	9adf075cedb84fd9517bde54dda2787c7a7ab6ce28ccf8da91447129295ea395
results/confirmatory/assembly1/raw_detector	p2rank	4EJ4_A_REMOVED	70b820f032c86fc7555d7e6ec83a3dff5cdfbd3087278849d5ae04e6ed157b70
results/confirmatory/assembly1/raw_detector	p2rank	4EPI_A_ORIGINAL	8368cc998ad1e8c4aaebf248fb72ca613ab74c38483b647ae04b802d03e6ce58
results/confirmatory/assembly1/raw_detector	p2rank	4EPI_A_REMOVED	b456aa001303eeab7b26c916fbc3ce46dc6f4c5f7951784d85d906b211f0c908
results/confirmatory/assembly1/raw_detector	p2rank	4EXK_A_ORIGINAL	dc72e7e47632e6c79852a299772c7601821efd5765db8cbd9f8acbf1b0eac871
results/confirmatory/assembly1/raw_detector	p2rank	4EXK_A_REMOVED	c7626117d289b529617750da2c893fb7f0c9521394f8838bd8a08892cfa00fdc
results/confirmatory/assembly1/raw_detector	p2rank	4H1G_A_ORIGINAL	4dc46de2c8f137b6f79c26820e0e76fc5ed481d2f6e0ed871f2708c374fa910d
results/confirmatory/assembly1/raw_detector	p2rank	4H1G_A_REMOVED	7b81a156153e63490f0e1d93b8186b322483dcb2467f99a4ca0d213d17e40f89
results/confirmatory/assembly1/raw_detector	p2rank	4IAR_A_ORIGINAL	fe69065dcee38eae315c52db3e98ee89888642e261b42146f0b2b6ce7c81824c
results/confirmatory/assembly1/raw_detector	p2rank	4IAR_A_REMOVED	d182be58c8347694ec5ef7a1235bbe5fd6c57a6b57db4f3ac9c21eafb14195b0
results/confirmatory/assembly1/raw_detector	p2rank	4IB4_A_ORIGINAL	a1e0ed4877cb77beb0b624a28180e9f37ae3a7dc3e822dda94b857b5b46db4d3
results/confirmatory/assembly1/raw_detector	p2rank	4IB4_A_REMOVED	95ca5570dea47d5230f4ae3a739d77c238ece39f867ee219c45d1b6112be22e2
results/confirmatory/assembly1/raw_detector	p2rank	4IFP_A_ORIGINAL	9436dc9116925b006214f157bb304b7f83d2726a04230a14e349b72be5c2b8d3
results/confirmatory/assembly1/raw_detector	p2rank	4IFP_A_REMOVED	cbb3b17b6020023ca5054761a01705b0d84fdf80b6f0aa69ae2a4c3bcd36172c
results/confirmatory/assembly1/raw_detector	p2rank	4IKM_A_ORIGINAL	08d91facfc9b5932c9f84b5b130f06233016368803b19285893713781b470f12
results/confirmatory/assembly1/raw_detector	p2rank	4IKM_A_REMOVED	2d78b5a792514cdd946dce9f0e0ce1b79853d1e486f3b8cb4b387510939f1b0a
results/confirmatory/assembly1/raw_detector	p2rank	4IRL_A_ORIGINAL	3c5366e0f9d47f3c37229ffff8a640126ab795f8a1f50ad31b6fdb41245f5086
results/confirmatory/assembly1/raw_detector	p2rank	4IRL_A_REMOVED	4025b85541ba8e6089279507a464cae96acef6fa91e6b82ea6d94b13c706e1b9
results/confirmatory/assembly1/raw_detector	p2rank	4K5Y_A_ORIGINAL	b5d459078737d8a0d3ff9c691984728242c5244eccf28106cc019c7dd72e71fb
results/confirmatory/assembly1/raw_detector	p2rank	4K5Y_A_REMOVED	f1c0cfc394b934ff72662ac6e8abecbbe7a2825e270f7ecfc632022cfb11e3e7
results/confirmatory/assembly1/raw_detector	p2rank	4L6R_A_ORIGINAL	237982bf165e1d8ab73ea99b3d1d5304b70b3529f9c72cffbcb08da1249345cb
results/confirmatory/assembly1/raw_detector	p2rank	4L6R_A_REMOVED	975495483628542db43ac466a18769516bf176e2569dcd51fbf0bf0152662527
results/confirmatory/assembly1/raw_detector	p2rank	4LOG_A_ORIGINAL	a33b23a5fa695972071b47b4e8db507d401e4dbd543a92743ae0bf744052ef59
results/confirmatory/assembly1/raw_detector	p2rank	4LOG_A_REMOVED	463d5f2acd3f5ace7b42eb8d3ea90560f5492096cb1eec64bf438276b47b0677
results/confirmatory/assembly1/raw_detector	p2rank	4N9N_A_ORIGINAL	7db456231cb7bf7ca17e4b25fbd2a13823f3238b1898629671497d7bfe2dd6dc
results/confirmatory/assembly1/raw_detector	p2rank	4N9N_A_REMOVED	f63ddf98d10880a974e6f8e1c50f1ee1a8e00d878337122e79c6aecb847fd267
results/confirmatory/assembly1/raw_detector	p2rank	4NUF_A_ORIGINAL	ef7f4a2d22c2b1efeba3b354e292f84c8b5a20c7686da9eed07b043b7ca79733
results/confirmatory/assembly1/raw_detector	p2rank	4NUF_A_REMOVED	2c4eb30575e19c664fdffcbf83150b4e8d691404e629a6b42a9a0983053c57e7
results/confirmatory/assembly1/raw_detector	p2rank	4OR2_A_ORIGINAL	6e5dcda0928145b0112c6ff498974ee3e7f6c46f4b461fddaeb400820d92c923
results/confirmatory/assembly1/raw_detector	p2rank	4OR2_A_REMOVED	adf64769fde0d1f9d97b80a072a7ced2075628ec689cdd8b49ab0459a81e74fc
results/confirmatory/assembly1/raw_detector	p2rank	4PQK_A_ORIGINAL	44e115b14a91575ba61d94a1b1329c47b8208c562c5d755f34013fcfb03b0be2
results/confirmatory/assembly1/raw_detector	p2rank	4PQK_A_REMOVED	d243191d12654b0b6c3cfaae1a78ad2b46211c9bd216f848bb9a8814ec0d6c21
results/confirmatory/assembly1/raw_detector	p2rank	4PXZ_A_ORIGINAL	2346844da78f12ae10c22f4c0bd0f9d902a21d5b97613b7b1a5502e3db3fc1d5
results/confirmatory/assembly1/raw_detector	p2rank	4PXZ_A_REMOVED	6b82f92e3ba0c8c54d2462ffed7daa2dc534cbd2a343f19dc350a06f21c50a26
results/confirmatory/assembly1/raw_detector	p2rank	4QSZ_A_ORIGINAL	a12787f138af7afb2d938ffde548dea7734fba89436a27d9d65fd6695ad0a485
results/confirmatory/assembly1/raw_detector	p2rank	4QSZ_A_REMOVED	6acd05c1bd6406d7dca646921764b0fb11eb03e9a9f7cccdd4179381a5f144af
results/confirmatory/assembly1/raw_detector	p2rank	4QVH_A_ORIGINAL	4d32a0d01d301ae6cc90101cfb729f55ab0a675a28c8255d016f9557ef670c13
results/confirmatory/assembly1/raw_detector	p2rank	4QVH_A_REMOVED	4b85410342fe02addfe5f786e5da7d3cc47ae14085de758a939411135dc4a058
results/confirmatory/assembly1/raw_detector	p2rank	4TN3_A_ORIGINAL	a5b7354e300385bc8836a90dd4f6b8080064db9cdf6942753a6a02081a41a932
results/confirmatory/assembly1/raw_detector	p2rank	4TN3_A_REMOVED	f52c5b2ef03ee3d1aae3a07e75f214406021fd78e14a6ef343924b1a7c4440a5
results/confirmatory/assembly1/raw_detector	p2rank	4WTV_A_ORIGINAL	ad6483092f4b8394394e6116e363374b924434681ef636ca09737737687ecb6b
results/confirmatory/assembly1/raw_detector	p2rank	4WTV_A_REMOVED	5094ee39b7b41f8d39025e0c19696183c84942ea339c0d12ee1f3cdb3c61ab20
results/confirmatory/assembly1/raw_detector	p2rank	4XES_A_ORIGINAL	d820ddf03e1faac31c8ec2c72a1b81068501dae500fc1d32ff54d1cfe69591e1
results/confirmatory/assembly1/raw_detector	p2rank	4XES_A_REMOVED	a788bf9d8580937c04396801fbcaf8c3a16dfce5b5097a124da012a382faa185
results/confirmatory/assembly1/raw_detector	p2rank	4ZUD_A_ORIGINAL	8804e6d4a749a83550d55dc0549e9088d7ed02db9b289134b01d1e127d917fe5
results/confirmatory/assembly1/raw_detector	p2rank	4ZUD_A_REMOVED	c261ec325ad69f687e62d03b315ef4ff70e4983e4693498a402eafd664d0084e
results/confirmatory/assembly1/raw_detector	p2rank	5B2G_A_ORIGINAL	ac48b9c895d27a3eaa0a051633756154a17f4267200a9d3697325c51f5a6585e
results/confirmatory/assembly1/raw_detector	p2rank	5B2G_A_REMOVED	87db1d437b1673eef57bbc6ef2e52f809305a6c0b7d68009b6d3a9d9d8b43806
results/confirmatory/assembly1/raw_detector	p2rank	5DSG_A_ORIGINAL	672cd36fcc4bdc25a2076652a27f18d47cd55675809e773dee68b50d5e702784
results/confirmatory/assembly1/raw_detector	p2rank	5DSG_A_REMOVED	d9356a6f4da44f45286e814ccf1453026c5300f2b2cbffaa752af6e36724ff06
results/confirmatory/assembly1/raw_detector	p2rank	5EE7_A_ORIGINAL	4c5fa72cbb8a5597480a83f08ba32c183db72b4bf86c419d6548e0146b2fb041
results/confirmatory/assembly1/raw_detector	p2rank	5EE7_A_REMOVED	118e40f805b79b601b1e3f593283e296149326a07fe67750feaaf3ef8affa9ca
